# 硬件定义文件，供 chibios_pins.py 使用，适用于 PMU 外设平台
# 包含 INA239 电流传感器的配置

# MCU 类别及型号
MCU STM32L431 STM32L431xx              # 使用 STM32L431 MCU

# Bootloader + 参数区总共占用 40KB（36K Bootloader + 4K 参数起始偏移）
FLASH_RESERVE_START_KB 40              # 应用程序从第 40KB 处开始运行

# 参数存储位置：使用 Flash 的第 18 和 19 页（每页一般为 2KB 或 4KB）
STORAGE_FLASH_PAGE 18
define HAL_STORAGE_SIZE 800            # 参数存储空间大小为 800 字节

# ChibiOS 系统定时器使用 TIM15，配置为 16bit 分辨率
STM32_ST_USE_TIMER 15
define CAN_APP_NODE_NAME "org.ardupilot.sky_pmu"
# 明确禁用 ADC 驱动（PMU不需要ADC）
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
# PA0 VDD_5V_SENS ADC1 SCALE(2)          # 电压缩放比为 1/2（电阻分压）

# 嵌入式参数上限为 512 项
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# 启用电流传感器功能（对应 sensor drivers）
# define AP_PERIPH_MAG_ENABLED 1
# define AP_PERIPH_AIRSPEED_ENABLED 1
# define AIRSPEED_MAX_SENSORS 1
# define HAL_AIRSPEED_TYPE_DEFAULT 1

# 保持基本电池监控功能启用 (但隐藏BATT参数)
define AP_PERIPH_BATTERY_ENABLED 1
define AP_BATTERY_INA239_ENABLED 1
define AP_BATTERY_INA239_SPI_DEVICE "INA23X"
define HAL_BATT_MONITOR_DEFAULT 26
define AP_PERIPH_BATTERY_MODEL_NAME "SKY_PMU_80"

# 禁用电池平衡监控功能 (使用自定义BAT参数组替代)
define AP_PERIPH_BATTERY_BALANCE_ENABLED 0

# 自定义BAT参数默认值定义
define AP_PERIPH_BAT_CELL_NUM_DEFAULT 6                # 电池串数默认值6S
define AP_PERIPH_BAT_FULL_VOLTAGE_DEFAULT 4200         # 满电电压4200mV
define AP_PERIPH_BAT_LOW_VOLTAGE_DEFAULT 3500          # 低电压3500mV
define AP_PERIPH_BAT_CAPACITY_DEFAULT 5000             # 电池容量5000mAh

# 启用更多电池功能模块以显示更多参数
define AP_BATTERY_WATT_MAX_ENABLED 1           # 启用最大功率限制功能
define AP_BATTERY_OPTIONS_PARAM_ENABLED 1     # 启用电池选项参数

# 电池参数配置 - 使用正确的宏定义名称
define AP_BATT_MONITOR_BATTERY_CAPACITY 5000   # 默认电池容量 5000mAh

# INA239传感器默认配置参数
define HAL_BATTMON_INA239_MAX_CURRENT 90      # 默认最大电流90A
define HAL_BATTMON_INA239_SHUNT_RESISTANCE 0.0001 # 默认分流电阻0.1mΩ

# 禁用 ROMFS 压缩，因为解压需要过多 RAM（STM32L431 RAM 紧张）
env ROMFS_UNCOMPRESSED True

# 禁用不必要的线程
define HAL_NO_RCOUT_THREAD
define HAL_NO_TIMER_THREAD

# 禁用 RCIN 接收线程支持（PMU不需要）
undef HAL_RCIN_THREAD_ENABLED
define HAL_RCIN_THREAD_ENABLED 0

# 禁用其他不必要的功能
define AP_PERIPH_MSP_ENABLED 0
define AP_PERIPH_ADSB_ENABLED 0
